-1.0211000000053936	0.2779999999999987
-0.5331000000005671	0.09700000000000131
-0.4631000000008565	0.11500000000000199
0.07389999999576388	0.1910000000000025
0.48689999999623845	0.0660000000000025
0.5668999999979861	0.07600000000000051
0.989899999993206	0.2220000000000013
1.4868999999962385	0.08999999999999986
1.9868999999962385	0.18200000000000216
2.476899999994201	0.021000000000000796
2.977899999998044	0.18900000000000006
3.4668999999994328	0.04899999999999949
3.977899999998044	0.21099999999999852
4.466899999999433	0.030000000000001137
9.987900000000081	0.1670000000000016
10.4768999999942	0.0
13.986899999996238	0.3430000000000035
14.4768999999942	0.08399999999999963
15.987900000000081	0.2890000000000015
16.476899999994203	0.053000000000000824
16.99189999999361	0.23700000000000188
17.476899999994203	0.08200000000000074
25.993899999994028	0.6960000000000015
26.48689999999624	0.4390000000000036
/
-6.088999999999942	0.5190000000000019
-5.0659999999989	0.47900000000000276
-4.064999999995058	0.26699999999999946
-3.0499999999956366	0.4230000000000018
-0.8469999999943055	0.3410000000000011
-0.042999999997847226	0.2890000000000015
1.1419999999998147	0.2170000000000023
2.0360000000000578	0.18599999999999994
4.1030000000027895	0.12400000000000233
5.010000000002037	0.16300000000000026
6.030000000006111	0.03200000000000003
7.029000000002268	0.021000000000000796
8.16200000000389	0.15399999999999991
9.141000000003253	0.0
12.977000000006226	0.08399999999999963
13.944999999999698	0.0920000000000023
16.96700000000419	0.15000000000000213
18.101000000002383	0.16799999999999926
29.098000000005406	0.5380000000000003
30.081000000005577	0.6590000000000025
30.9340000000011	0.5370000000000026
31.90100000000529	0.6099999999999994
37.02400000000488	1.0340000000000025
38.02100000000063	0.8689999999999998
39.06200000000535	0.8210000000000015
42.006000000001215	0.7660000000000018
42.971000000005	1.0130000000000017
43.950000000004366	1.118000000000002
44.99600000000646	1.093
46.01800000000366	1.3520000000000003
47.03900000000431	1.1040000000000028
50.013000000006286	1.2580000000000027
50.99000000000523	1.4269999999999996
/
/
/
-10.16472000000067	0.7240000000000002
-10.154719999998635	0.6649999999999991
-3.154719999998634	0.16799999999999926
-3.1447199999965973	0.14699999999999847
2.7952800000057407	0.0019999999999988916
2.8052800000004976	0.004999999999999005
4.815280000002534	0.0
4.825280000004572	0.021999999999998465
8.825280000004572	0.05299999999999727
8.83527999999933	0.04100000000000037
11.795280000005741	0.14999999999999858
11.795280000005741	0.19699999999999918
20.735280000000788	0.6169999999999973
20.755280000004863	0.7129999999999974
26.77528000000167	0.9489999999999981
26.785280000003702	0.9499999999999993
32.72528000000603	1.1089999999999982
32.72528000000603	1.198999999999998
46.71528000000399	1.529
46.72528000000603	1.4599999999999973
48.705280000001956	1.5489999999999995
48.71528000000399	1.504999999999999
53.69527999999992	1.593
53.69527999999992	1.6050000000000004
58.65527999999904	1.8029999999999973
58.665280000001076	1.8629999999999995
/
-2.974000000001979	0.4490000000000016
-1.942999999999294	0.6110000000000007
-0.9000000000014468	0.6099999999999994
0.03899999999703704	0.5609999999999999
2.055000000000301	0.17600000000000193
4.036000000000058	0.28000000000000114
8.031999999999247	0.2510000000000012
10.000999999996575	0.23600000000000065
10.985000000000591	0.015000000000000568
12.06199999999808	0.0
13.008999999998206	0.25900000000000034
14.003999999993543	0.23499999999999943
16.033999999999654	0.3100000000000023
19.092999999993484	0.6930000000000014
19.95499999999448	0.18400000000000105
22.942999999999305	0.9420000000000002
26.979999999995925	0.620000000000001
29.00299999999698	0.7729999999999997
32.00999999999477	1.123000000000001
33.993999999998785	0.9160000000000004
35.990999999994536	0.7439999999999998
36.99199999999838	1.0229999999999997
38.92099999999483	0.843
39.953999999997905	1.1020000000000003
40.953999999997905	0.8130000000000024
43.050999999999476	1.0010000000000012
45.95299999999406	0.9589999999999996
48.06299999999465	1.0749999999999993
50.94499999999971	1.3290000000000006
51.891999999999825	1.3030000000000008
54.9149999999936	1.2230000000000025
62.9719999999943	1.3290000000000006
65.83699999999953	0.9230000000000018
67.92099999999482	1.4499999999999993
70.85800000000019	1.0940000000000012
72.95099999999366	1.2280000000000015
77.80199999999604	1.4849999999999994
81.80599999999686	1.7729999999999997
92.78499999999623	1.8670000000000009
94.8929999999964	2.1419999999999995
99.80599999999686	2.150000000000002
108.91300000000047	1.8949999999999996
/
/
-7.968380000005706	0.0
-3.9783800000004748	0.2859999999999978
1.9896200000002893	0.45599999999999596
2.879619999999699	0.41899999999999693
3.9476199999990045	0.5169999999999959
4.965619999995393	0.3429999999999964
8.936620000000405	0.649999999999995
9.933619999996157	0.5609999999999964
10.943619999998194	0.6579999999999977
11.866620000000694	0.8789999999999978
12.859619999995624	0.48699999999999477
13.840619999995393	0.7369999999999948
14.979619999998253	0.7929999999999957
15.867619999997258	0.8399999999999963
16.852619999997835	0.9239999999999959
17.917620000000174	0.774999999999995
18.95362000000023	0.8809999999999967
19.8796199999997	0.9189999999999969
20.89461999999912	0.982999999999997
21.906619999994295	0.9379999999999953
27.87261999999464	1.2509999999999977
29.87561999999889	1.3149999999999977
30.90961999999854	1.3779999999999966
31.855619999994815	1.264999999999997
32.85761999999522	1.2659999999999947
35.84861999999703	1.4339999999999975
36.85061999999743	1.5229999999999961
38.837619999998424	1.7019999999999946
39.845620000000046	1.4899999999999949
40.83661999999458	1.6829999999999963
41.910619999995106	1.7019999999999946
45.886619999997485	1.7639999999999958
46.85961999999562	1.7529999999999966
50.951619999999814	1.9449999999999967
57.82761999999639	2.171999999999997
58.82761999999639	2.1519999999999975
59.85761999999522	2.166999999999998
60.915619999999755	2.322999999999997
63.821619999995164	2.4149999999999956
64.90761999999813	2.394999999999996
65.9086199999947	2.609999999999996
70.8316199999972	2.703999999999997
/
/
-1.020000000004074	0.04600000000000293
-1.010000000002037	0.1440000000000019
1.029999999998831	0.1280000000000001
1.0399999999935996	0.0
3.0	0.08600000000000207
23.969999999993888	0.7390000000000008
23.979999999995925	0.43700000000000117
38.919999999998254	1.1370000000000005
38.92999999999301	1.3740000000000023
/
-3.939200000000706	0.3689999999999998
0.05079999999725694	0.1930000000000014
0.06079999999929398	0.08500000000000085
3.0408000000024886	0.15800000000000125
3.050799999997257	0.0
12.020799999998415	0.1930000000000014
12.040800000002488	0.23000000000000043
26.990799999999584	0.7330000000000005
27.00080000000162	0.6260000000000012
30.96080000000074	0.9039999999999999
45.93080000000191	1.7220000000000013
/
3.068169999998646	0.10699999999999932
4.1151699999973035	0.12199999999999989
6.080170000001088	0.01899999999999835
7.0891699999992825	0.09299999999999997
8.092170000003541	0.07699999999999818
11.042170000000626	0.0
14.054170000003067	0.2480000000000011
15.038169999999814	0.2220000000000013
16.041170000004062	0.24299999999999855
17.059170000000453	0.40700000000000003
18.072169999999456	0.2839999999999989
20.041170000004062	0.3990000000000009
/
-6.459000000002558	0.38599999999999923
-0.43100000000413197	0.015999999999998238
0.5419999999940046	0.0
21.50799999999435	0.16400000000000148
27.49599999999919	0.3429999999999964
31.48599999999715	0.4209999999999994
32.48999999999796	0.4549999999999983
33.52100000000065	0.4869999999999983
34.51099999999861	0.5109999999999992
35.427999999999884	0.5449999999999982
36.438999999998494	0.5509999999999984
38.48500000000059	0.6539999999999964
39.51299999999902	0.666999999999998
40.51099999999861	0.7149999999999963
41.48500000000059	0.7489999999999988
42.49799999999959	0.786999999999999
47.464999999996515	0.9089999999999989
48.49699999999575	0.9609999999999985
56.471999999994296	1.1469999999999985
66.48700000000099	1.2830000000000013
/
/
/
110.7300000000032	0.0
/
/
/
/
/
/
/
/
/
/
/
/
3.3440940999935185	0.0
4.387094099998646	0.5139999999999993
5.393494099997037	0.4809999999999981
6.362194099994665	1.115999999999996
7.426994099994769	1.5029999999999966
8.375994099995289	1.6239999999999988
9.380994099999942	1.8009999999999984
11.37379409999993	2.2979999999999983
/
/
/
/
/
/
/
117.7482900000032	0.12399999999999878
122.79129000000101	0.0
123.7632900000026	0.16400000000000148
124.70029000000068	0.16300000000000026
125.78429000000324	0.07700000000000173
126.69329000000289	0.39000000000000057
127.70728999999847	0.3200000000000003
128.89828999999736	0.19900000000000162
129.7042900000015	0.2809999999999988
130.67328999999881	0.3039999999999985
131.68129000000044	0.3279999999999994
132.67629000000306	0.6610000000000014
133.66829000000143	0.4059999999999988
134.6552900000024	0.5380000000000003
135.67029000000184	0.4460000000000015
141.6672899999976	0.6780000000000008
147.70229000000108	0.5790000000000006
148.682289999997	0.6419999999999995
149.682289999997	0.6739999999999995
151.68729000000167	0.8210000000000015
154.7242899999983	0.8329999999999984
155.68329000000085	0.9200000000000017
158.71029000000274	0.7749999999999986
159.68529000000126	0.9209999999999994
163.68828999999823	1.1509999999999998
167.58729000000312	1.091000000000001
170.64529000000036	1.3599999999999994
171.65028999999777	1.2540000000000013
172.6472900000008	1.1660000000000004
174.62329000000318	1.1099999999999994
183.6142899999977	1.527000000000001
187.6052899999995	1.2289999999999992
/
0.029999999998831017	0.0470000000000006
0.040000000000868056	0.06300000000000239
3.019999999996794	0.004000000000001336
3.029999999998831	0.0
10.989999999997963	0.0799999999999983
11.0	0.09199999999999875
12.009999999994758	0.10999999999999943
12.009999999994758	0.125
23.949999999997083	0.5
23.949999999997083	0.5060000000000002
99.93999999999505	2.289999999999999
102.98099999999977	2.862000000000002
104.96600000000035	2.524000000000001
105.91100000000004	2.565999999999999
106.97099999999773	2.554000000000002
107.96899999999731	3.132999999999999
108.9099999999962	3.7390000000000008
109.89299999999639	3.7590000000000003
116.91799999999785	3.4030000000000022
117.94999999999709	3.1449999999999996
139.85299999999552	3.6240000000000023
145.8309999999983	3.5040000000000013
146.80199999999604	3.673000000000002
151.83199999999485	3.9510000000000005
160.81399999999846	4.239000000000001
/
/
-0.9599999999991203	0.16300000000000026
-0.9599999999991203	0.16900000000000048
4.979999999995926	0.0
4.979999999995926	0.02300000000000324
25.989999999997963	0.5500000000000007
25.989999999997963	0.5850000000000009
/
26.81300000000192	0.04200000000000159
27.78299999999581	0.17599999999999838
28.803999999996446	0.0
29.803999999996446	0.027999999999998693
31.783999999999654	0.10799999999999699
34.802999999999884	0.2920000000000016
35.820999999996275	0.39699999999999847
36.81899999999587	0.4009999999999998
37.780999999995394	0.6039999999999992
38.780999999995394	0.41199999999999903
39.826000000000924	0.36599999999999966
40.78299999999581	0.38700000000000045
41.765999999995984	0.4819999999999993
46.7719999999972	0.7289999999999992
47.77100000000063	0.6159999999999997
49.76499999999941	0.7409999999999997
50.76799999999639	0.7250000000000014
51.762999999999	0.8670000000000009
52.78499999999622	0.7870000000000026
54.73999999999796	0.718
73.80599999999686	1.8160000000000025
75.79299999999785	1.9879999999999995
81.83099999999831	2.151
/
/
-6.088999999999942	0.5190000000000019
-5.0659999999989	0.47900000000000276
-4.064999999995058	0.26699999999999946
-3.0499999999956366	0.4230000000000018
-0.8469999999943055	0.3410000000000011
-0.042999999997847226	0.2890000000000015
1.1419999999998147	0.2170000000000023
2.0360000000000578	0.18599999999999994
4.1030000000027895	0.12400000000000233
5.010000000002037	0.16300000000000026
6.030000000006111	0.03200000000000003
7.029000000002268	0.021000000000000796
8.16200000000389	0.15399999999999991
9.141000000003253	0.0
12.977000000006226	0.08399999999999963
13.944999999999698	0.0920000000000023
16.96700000000419	0.15000000000000213
18.101000000002383	0.16799999999999926
29.098000000005406	0.5380000000000003
30.081000000005577	0.6590000000000025
30.9340000000011	0.5370000000000026
31.90100000000529	0.6099999999999994
37.02400000000488	1.0340000000000025
38.02100000000063	0.8689999999999998
39.06200000000535	0.8210000000000015
42.006000000001215	0.7660000000000018
42.971000000005	1.0130000000000017
43.950000000004366	1.118000000000002
44.99600000000646	1.093
46.01800000000366	1.3520000000000003
47.03900000000431	1.1040000000000028
50.013000000006286	1.2580000000000027
50.99000000000523	1.4269999999999996
/
/
-4.031240000003889	0.0870000000000033
-1.0222400000056944	0.1110000000000042
-0.044240000002905094	0.030000000000001137
0.9497599999958797	0.0920000000000023
1.9547599999932523	0.0
6.951759999996285	0.052000000000003155
16.911759999995404	0.3420000000000023
19.906759999998034	0.3620000000000019
20.896759999995997	0.5120000000000005
21.89575999999942	0.47800000000000153
23.889759999998205	0.7010000000000005
24.885759999997383	0.5900000000000034
26.882759999993137	0.8210000000000051
28.882759999993137	0.9120000000000026
34.87075999999797	1.2020000000000017
37.8507599999939	1.189
41.87775999999577	1.3160000000000025
43.881759999996575	1.3830000000000027
47.88375999999698	1.485000000000003
53.90675999999803	1.7370000000000019
57.03975999999965	1.696000000000005
59.05975999999646	1.8160000000000025
59.87475999999879	1.8719999999999999
61.87975999999617	2.187000000000003
65.89475999999559	2.176000000000002
67.90075999999681	2.243000000000002
69.91275999999925	2.6430000000000007
/
/
0.8689999999987732	0.17100000000000293
1.8580029861112848	0.1880000000000024
5.853999999999352	0.13100000000000023
6.8479999999981365	0.08399999999999963
7.8410000000003475	0.0
8.8379999999961	0.0940000000000012
10.014999999999409	0.11599999999999966
11.833999999995278	0.2630000000000017
12.93699999999808	0.2010000000000005
13.83099999999831	0.09500000000000242
14.813999999998483	0.20000000000000284
20.847000000001575	0.38300000000000267
21.83099999999831	0.7390000000000008
23.78699999999662	0.5850000000000009
24.902000000001863	0.782
25.835999999995696	0.8270000000000017
/
/
/
/
-2.974000000001979	0.4490000000000016
-1.942999999999294	0.6110000000000007
-0.9000000000014468	0.6099999999999994
0.03899999999703704	0.5609999999999999
2.055000000000301	0.17600000000000193
4.036000000000058	0.28000000000000114
8.031999999999247	0.2510000000000012
10.000999999996575	0.23600000000000065
10.985000000000591	0.015000000000000568
12.06199999999808	0.0
13.008999999998206	0.25900000000000034
14.003999999993543	0.23499999999999943
16.033999999999654	0.3100000000000023
19.092999999993484	0.6930000000000014
19.95499999999448	0.18400000000000105
22.942999999999305	0.9420000000000002
26.979999999995925	0.620000000000001
29.00299999999698	0.7729999999999997
32.00999999999477	1.123000000000001
33.993999999998785	0.9160000000000004
35.990999999994536	0.7439999999999998
36.99199999999838	1.0229999999999997
38.92099999999483	0.843
39.953999999997905	1.1020000000000003
40.953999999997905	0.8130000000000024
43.050999999999476	1.0010000000000012
45.95299999999406	0.9589999999999996
48.06299999999465	1.0749999999999993
50.94499999999971	1.3290000000000006
51.891999999999825	1.3030000000000008
54.9149999999936	1.2230000000000025
62.9719999999943	1.3290000000000006
65.83699999999953	0.9230000000000018
67.92099999999482	1.4499999999999993
70.85800000000019	1.0940000000000012
72.95099999999366	1.2280000000000015
77.80199999999604	1.4849999999999994
81.80599999999686	1.7729999999999997
92.78499999999623	1.8670000000000009
94.8929999999964	2.1419999999999995
99.80599999999686	2.150000000000002
108.91300000000047	1.8949999999999996
/
/
-0.2259699999995139	0.0
-0.21597000000474537	0.00999999999999801
-0.1359700000029977	0.021999999999998465
6.814029999994085	0.20400000000000063
6.824029999996123	0.12299999999999756
13.80402999999933	0.3569999999999993
13.814029999994085	0.3949999999999996
20.814029999994087	0.6269999999999989
20.82402999999612	0.6359999999999992
23.784029999995255	0.6950000000000003
23.784029999995255	0.7590000000000003
26.80402999999933	0.8019999999999996
28.754029999996412	0.8089999999999975
28.774030000000486	0.8550000000000004
36.82402999999612	0.9100000000000001
36.844030000000195	1.0139999999999993
50.75402999999641	1.3960000000000008
50.76402999999845	1.5649999999999977
57.75402999999641	1.472999999999999
57.76402999999845	1.847999999999999
/
1.9753700000001042	0.15800000000000125
4.9393700000000464	0.028000000000002245
6.942370000004294	0.0
8.920369999999815	0.045000000000001705
14.924370000000637	0.25200000000000244
17.01737000000139	0.21199999999999974
54.93637000000308	1.1340000000000003
55.93637000000308	1.5530000000000008
59.93637000000308	1.7550000000000026
199.29637000000366	2.3540000000000028
/
/
9.41900000000169	0.009000000000000341
10.416000000004722	0.0
14.40800000000309	0.1490000000000009
15.406000000002685	0.16799999999999926
16.416000000004722	0.2259999999999991
17.40299999999844	0.3019999999999996
18.398999999997617	0.34499999999999886
19.398000000001055	0.3290000000000006
25.402000000001863	0.6980000000000004
30.381999999997788	0.8810000000000002
31.349999999998552	0.9299999999999997
32.36800000000222	1.0070000000000014
39.300999999999476	1.2220000000000013
42.289000000004314	1.2980000000000018
45.313999999998494	1.4329999999999998
46.3050000000003	1.4269999999999996
47.31700000000274	1.4600000000000009
48.32400000000053	1.4830000000000005
49.28300000000309	1.5290000000000035
50.26299999999902	1.5480000000000018
51.28500000000349	1.5660000000000025
52.292999999997846	1.6430000000000007
53.24500000000263	1.644000000000002
54.2589999999982	1.6690000000000005
55.24799999999959	1.7200000000000006
57.292999999997846	1.7590000000000021
58.27999999999884	1.7660000000000018
62.27200000000449	2.025000000000002
63.234000000004016	1.9780000000000015
64.23200000000361	1.9680000000000017
65.24599999999919	2.056000000000001
66.25300000000426	1.9800000000000022
67.23300000000019	2.088000000000001
68.38999999999942	2.1160000000000014
69.26099999999862	2.131000000000002
70.23600000000444	2.155000000000001
71.2170000000042	2.1530000000000022
72.20500000000175	2.2540000000000013
73.24199999999838	2.229000000000001
74.1929999999993	2.3340000000000014
75.22000000000116	2.296000000000001
77.19200000000275	2.3500000000000014
78.21300000000338	2.431000000000001
80.40299999999844	2.445000000000002
81.24199999999838	2.477000000000002
83.18200000000071	2.5440000000000005
84.20700000000215	2.569000000000001
85.19700000000012	2.6060000000000016
87.1889999999985	2.564000000000002
95.16100000000006	2.809000000000001
99.17900000000373	2.985000000000001
100.13900000000285	2.950000000000001
101.13399999999821	2.9750000000000014
102.14600000000065	2.9730000000000008
109.12900000000083	3.054000000000002
110.14500000000407	3.1510000000000016
111.1050000000032	3.1030000000000015
112.10800000000019	3.197000000000001
114.12099999999919	3.229000000000001
115.09700000000157	3.256000000000002
116.099000000002	3.314000000000002
118.1889999999985	3.344000000000001
123.25600000000122	3.3930000000000007
127.19900000000054	3.6110000000000007
136.09100000000038	3.745000000000001
137.12800000000425	3.7600000000000016
146.08400000000256	3.9190000000000005
168.04699999999866	4.078000000000003
/
/
/
-0.9799999999959259	0.0
1.040000000000868	0.10999999999999943
1.060000000004942	0.0990000000000002
3.030000000006111	0.14699999999999847
6.970000000001157	0.46199999999999974
11.980000000003194	0.5129999999999981
11.980000000003194	0.5269999999999975
21.020000000004075	0.940999999999999
/
0.031000000002685185	0.0940000000000012
3.1170000000056484	0.08200000000000074
9.106000000007048	0.0
10.103000000002801	0.16999999999999815
/
5.080000000001748	0.0
5.080000000001748	0.18299999999999983
10.029999999998843	0.2079999999999984
10.029999999998843	0.29199999999999804
12.04000000000088	0.43900000000000006
12.050000000002917	0.39699999999999847
18.019999999996806	0.3460000000000001
18.019999999996806	0.5359999999999978
21.019999999996806	0.46799999999999997
21.029999999998843	0.41799999999999926
22.0	0.4499999999999993
22.010000000002037	0.5999999999999979
/
/
4.959999999999132	0.027000000000001023
4.970000000001169	0.0870000000000033
8.97000000000117	0.0
8.980000000003207	0.02400000000000091
10.959999999999132	0.036000000000001364
10.97000000000117	0.020000000000003126
16.940000000002325	0.16600000000000392
16.950000000004362	0.12400000000000233
18.95999999999913	0.22700000000000387
18.970000000001168	0.20900000000000318
/
/
/
/
/
/
